Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-06-18,15.4,19.8,20.4,26.8,29.9,23,7.6,54
2017-06-19,0,0,0,,,,6.5,27
2017-06-20,0,0,0,29.1,32.8,25.8,6.1,28.4
2017-06-21,0,0,0,28.5,32.1,27.1,5.4,22.3
2017-06-22,0,0,0,,,,4.3,11.5
2017-06-23,0.8,1,1,,,,9.7,67.3
2017-06-24,0,0,0,28.8,32.3,26,6.1,22.3
2017-06-25,5.2,6.8,7.6,27.4,30.2,24,4.7,41.8
2017-06-26,,,,,,,,
2017-06-27,,,,,,,,
2017-06-28,12.4,13.8,13.8,27,32.9,24.2,5.4,35.3
2017-06-29,,,,,,,,
2017-06-30,0,0,0,,,,6.1,20.9
2017-07-01,0,0,0,29.3,32.6,26.9,6.5,28.8
2017-07-02,,,,,,,,
2017-07-03,,,,,,,,
2017-07-04,0,0,0,28.7,32.2,25.8,6.1,27.4
2017-07-05,,,,,,,,
2017-07-06,0,0,0,,,,7.6,32
2017-07-07,0,0,0,28.9,31.9,26.6,6.8,29.5
2017-07-08,2.2,2.2,3.4,28.3,31.5,24.8,6.8,33.1
2017-07-09,,,,,,,,
2017-07-10,0.6,0.6,0.6,,,,6.1,27
2017-07-11,0.4,0.4,0.6,27.7,29.9,25.7,8.3,32
2017-07-12,2.4,4,5.8,26.1,28.1,23.2,7.2,47.5
2017-07-13,3.2,3.4,5.6,27.5,31.4,24.7,5.8,28.8
2017-07-14,19.6,30.4,33.6,26.1,28.3,22.9,5,54.4
2017-07-15,0.2,0.2,0.2,27.4,31.7,24.4,6.5,28.4
2017-07-16,0,0,0,28.5,32.4,26.3,9,40.3
2017-07-17,0,0,0,28.8,32.1,26.4,7.6,36
2017-07-18,0,0,0,28.7,31.3,27,6.8,28.4
2017-07-19,0,0,0,28.9,32.2,26.5,6.1,21.6
2017-07-20,0.4,0.4,0.4,28.5,31.6,26.9,6.1,25.2
2017-07-21,0,0,0,29.5,33.1,27.2,7.2,25.9
2017-07-22,0,0,0,29.8,33.8,27.5,7.6,24.1
2017-07-23,0,0,0,,,,7.6,27.4
2017-07-24,,,,,,,,
2017-07-25,,,,,,,,
2017-07-26,,,,,,,,
2017-07-27,,,,,,,,
2017-07-28,,,,,,,,
2017-07-29,,,,,,,,
2017-07-30,,,,,,,,
2017-07-31,,,,,,,,
2017-08-01,,,,29.5,33.0,25.2,7.2,56.9
2017-08-02,,,,29.5,32.4,28.0,9.0,33.8
2017-08-03,,,,29.2,32.3,27.0,8.3,37.8
2017-08-04,,,,29.4,33.1,27.1,7.9,29.2
2017-08-05,,,,29.5,33.0,27.4,8.6,31.3
2017-08-06,,,,28.8,33.7,25.7,7.6,33.5
2017-08-07,,,,28.4,31.1,25.7,6.8,29.9
2017-08-08,,,,27.2,29.8,24.1,7.2,34.9
2017-08-09,,,,27.2,30.9,24.7,6.8,28.4
2017-08-10,,,,28.7,32.2,25.5,6.1,33.1
2017-08-11,17,23,25.4,26.6,29.3,23.3,5.0,33.5
2017-08-12,3.4,3.6,4.6,26.3,28.9,24.3,6.5,29.5
2017-08-13,0,0,0,26.9,28.7,25.0,7.2,23.8
2017-08-14,0,0,0,28.2,32.0,25.5,6.1,27.4
2017-08-15,6.4,10.2,11.2,26.2,27.5,23.0,6.5,33.5
2017-08-16,0,0,0,28.2,32.6,25.5,5.4,24.1
2017-08-17,45.4,57.4,61.6,26.9,31.4,23.0,8.3,38.2
2017-08-18,3.6,3.6,3.6,27.2,31.2,24.4,7.2,35.6
2017-08-19,0,0,0,28.3,32.8,26.3,8.3,42.8
2017-08-20,0,0,0,29.2,32.6,26.9,7.6,29.5
2017-08-21,11.8,14.4,14.6,28.1,32.8,25.2,6.8,32.4
2017-08-22,0,0,0,27.3,29.4,25.0,6.8,29.9
2017-08-23,0,0,0,29.0,32.5,26.0,6.5,29.5
2017-08-24,0,0,0,28.6,32.0,26.0,6.5,36.4
2017-08-25,0,0,0,28.1,31.5,25.5,6.8,29.5
2017-08-26,0,0,0,28.6,32.0,26.2,6.1,27.4
2017-08-27,0,0,0,27.5,31.5,25.0,6.8,32.8
2017-08-28,0,0,0,28.0,31.8,26.1,5.8,24.8
2017-08-29,0.2,0.2,0.2,26.7,29.4,25.0,5.8,22.3
2017-08-30,0.2,0.2,0.2,27.3,32.5,25.3,6.5,34.9
2017-08-31,0.4,0.4,0.4,28.6,32.8,25.2,7.9,29.5
2017-09-01,1.2,1.2,1.2,29.4,33.1,27.2,8.3,32.0
2017-09-02,0.0,0.0,0.0,28.8,34.3,25.8,9.0,31.3
2017-09-03,0.0,0.0,0.0,29.2,32.1,27.4,11.2,36.7
2017-09-04,0.0,0.0,0.0,28.9,32.7,25.5,6.1,31.7
2017-09-05,0.4,0.4,0.4,28.7,32.2,26.1,7.6,33.5
2017-09-06,7.0,9.4,9.6,26.8,29.6,24.0,5.4,28.4
2017-09-07,0.0,0.0,0.0,28.4,32.5,25.5,5.8,25.2
2017-09-08,21.8,29.8,37.4,27.2,32.4,23.5,6.5,49.7
2017-09-09,0.2,0.2,0.2,28.0,32.0,26.0,4.3,35.6
2017-09-10,0.6,0.6,0.6,27.2,31.1,25.2,5.8,47.5
2017-09-11,14.0,14.8,15.2,26.2,29.9,23.0,6.1,34.2
2017-09-12,0.0,0.0,0.0,28.8,33.8,25.2,6.1,25.6
2017-09-13,0.0,0.0,0.0,29.3,33.6,25.5,6.8,26.6
2017-09-14,3.8,3.8,3.8,27.9,31.2,25.7,5.0,33.8
2017-09-15,1.4,1.8,2.4,26.8,28.7,25.1,5.0,31.0
2017-09-16,0.4,0.6,0.6,27.0,30.1,24.3,7.9,33.8
2017-09-17,1.0,1.2,1.2,28.7,33.6,26.7,7.9,40.7
2017-09-18,17.8,19.0,20.0,26.3,31.7,22.1,5.4,60.8
2017-09-19,9.6,10.4,11.2,26.1,30.2,24.0,5.8,28.4
2017-09-20,3.8,3.8,3.8,26.8,30.0,23.9,8.3,46.1
2017-09-21,3.4,4.4,6.0,26.8,30.7,23.5,6.1,39.6
2017-09-22,3.8,3.8,3.8,28.4,31.8,24.8,5.8,32.0
2017-09-23,0.6,1.0,1.0,28.8,32.9,25.3,5.8,28.4
2017-09-24,0.2,0.2,0.2,28.7,32.6,24.9,5.8,36.7
2017-09-25,2.8,3.2,3.2,28.3,32.7,24.1,6.5,49.3
2017-09-26,6.2,7.2,7.2,26.8,32.6,23.7,5.8,47.5
2017-09-27,0.0,0.0,0.0,27.4,30.6,24.4,6.1,34.2
2017-09-28,0.2,0.4,0.4,28.0,31.2,25.3,5.0,28.1
2017-09-29,8.0,12.2,14.2,26.9,29.7,23.0,6.5,51.8
2017-09-30,0.0,0.0,0.0,27.5,30.7,25.5,9.0,33.8
2017-10-01,7.0,7.6,8.4,26.6,30.0,25.3,6.1,29.5
2017-10-02,0.0,0.0,0.0,27.5,31.4,24.8,6.8,32.4
2017-10-03,0.2,0.2,0.2,27.2,32.1,25.6,6.1,29.9
2017-10-04,4.6,7.4,7.8,25.6,27.6,22.9,5.8,38.5
2017-10-05,2.0,2.2,2.2,26.8,30.8,24.3,5.0,25.6
2017-10-06,18.2,18.4,23.2,27.2,32.8,24.5,5.4,29.9
2017-10-07,5.4,8.4,11.4,27.3,33.2,24.1,6.5,42.8
2017-10-08,4.4,4.8,5.0,27.1,32.0,24.6,6.1,31.3
2017-10-09,3.4,3.8,4.0,27.9,32.1,24.0,8.3,33.1
2017-10-10,0.4,0.6,0.6,28.0,32.3,24.0,6.8,28.1
2017-10-11,8.6,9.6,10.2,28.3,32.1,23.7,8.3,41.4
2017-10-12,0.6,0.6,0.6,27.2,29.4,24.7,5.8,29.9
2017-10-13,1.0,1.2,1.6,27.0,30.6,24.4,7.6,35.6
2017-10-14,0.0,0.0,0.0,29.2,33.3,26.4,7.2,25.2
2017-10-15,0.0,0.0,0.0,29.6,33.5,26.9,7.2,29.9
2017-10-16,2.2,2.2,2.2,28.8,32.3,24.0,7.2,45.4
2017-10-17,0.0,0.0,0.0,30.3,34.1,27.6,6.1,28.8
2017-10-18,0.0,0.0,0.0,30.3,34.8,26.8,8.3,29.2
2017-10-19,0.0,0.0,0.0,29.6,33.3,27.0,7.6,29.2
2017-10-20,0.0,0.0,0.0,29.5,33.8,26.2,7.2,26.3
2017-10-21,0.0,0.0,0.0,29.7,33.8,26.9,7.6,31.7
2017-10-22,0.0,0.0,0.0,29.1,32.0,27.0,7.2,28.4
2017-10-23,0.0,0.0,0.0,28.3,31.2,26.7,6.1,24.5
2017-10-24,1.6,1.6,1.6,27.4,31.4,25.9,6.1,22.3
2017-10-25,5.8,6.0,6.2,27.7,35.3,25.3,6.8,34.9
2017-10-26,0.2,0.2,0.2,27.7,32.9,25.8,6.1,23.0
2017-10-27,0.0,0.0,0.0,27.6,31.3,25.6,6.1,23.8
2017-10-28,0.0,0.0,0.0,28.4,33.4,25.5,9.0,34.2
2017-10-29,13.4,14.2,14.4,26.4,32.0,24.3,6.5,39.2
2017-10-30,2.2,2.2,3.2,26.5,29.1,24.7,6.1,23.8
2017-10-31,2.4,2.8,3.2,26.1,28.2,23.2,6.1,53.3
2017-11-01,0,0,0,27.4,31.9,25.3,6.1,28.1
2017-11-02,0,0,0,27.5,30.4,25.3,6.5,31
2017-11-03,17.4,20.8,21.2,27.6,32.1,23.7,7.6,38.9
2017-11-04,1.4,2.4,4,27.1,32.8,23.9,6.5,44.6
2017-11-05,12.6,15.4,15.4,27.9,32.5,24.6,5.8,20.9
2017-11-06,18,23.4,28.8,26.2,30.1,22.7,6.1,24.1
2017-11-07,2.2,2.8,3.8,26.6,30.8,24.8,6.1,23.8
2017-11-08,2.4,2.6,2.8,26.7,30.3,23.9,10.4,33.5
2017-11-09,26.2,29.4,43.8,26.4,31.8,23.2,7.2,29.2
2017-11-10,40.8,47.4,53.4,26,31.4,23.4,5.8,31.7
2017-11-11,9,13.2,18.2,25.7,29.7,24.4,4.7,38.2
2017-11-12,0.6,0.6,0.6,27.2,30.3,25.1,7.6,34.9
2017-11-13,9.4,11.2,11.8,27.4,33.8,25,6.1,42.8
2017-11-14,27.8,38.8,48.4,25.9,27.1,23.3,6.5,29.2
2017-11-15,0,0,0,26.9,31.6,24.8,6.8,29.5
2017-11-16,14.4,16.2,16.2,27.8,33,25,6.5,31.3
2017-11-17,0.2,0.2,0.2,27.5,31.7,24.2,6.5,44.3
2017-11-18,47.8,55.6,56.4,27.6,34.5,23.2,5,40.3
2017-11-19,0,0,0,28.2,31.7,26.1,7.2,28.4
2017-11-20,,,,,,,,
2017-11-21,,,,,,,,
2017-11-22,,,,,,,,
2017-11-23,,,,,,,,
2017-11-24,,,,,,,,
2017-11-25,,,,,,,,
2017-11-26,,,,,,,,
2017-11-27,,,,,,,,
2017-11-28,,,,,,,,
2017-11-29,,,,,,,,
2017-11-30,,,,,,,,
2017-12-01,,,,,,,,
2017-12-02,,,,,,,,
2017-12-03,,,,,,,,
2017-12-04,,,,,,,,
2017-12-05,,,,,,,,
2017-12-06,,,,,,,,
2017-12-07,,,,,,,,
2017-12-08,,,,,,,,
2017-12-09,,,,,,,,
2017-12-10,,,,,,,,
2017-12-11,,,,,,,,
2017-12-12,,,,,,,,
2017-12-13,,,,,,,,
2017-12-14,,,,,,,,
2017-12-15,,,,,,,,
2017-12-16,,,,,,,,
2017-12-17,,,,,,,,
2017-12-18,,,,,,,,
2017-12-19,,,,,,,,
2017-12-20,,,,,,,,
2017-12-21,,,,,,,,
2017-12-22,,,,,,,,
2017-12-23,,,,,,,,
2017-12-24,,,,,,,,
2017-12-25,,,,,,,,
2017-12-26,,,,,,,,
2017-12-27,,,,,,,,
2017-12-28,,,,,,,,
2017-12-29,,,,,,,,
2017-12-30,,,,,,,,
2017-12-31,,,,,,,,
